archivo,clase,area,perimetro,eje_mayor,eje_menor,ancho_bbox,alto_bbox,relacion_aspecto,factor_forma,rectangularidad,relacion_perimetro_diametro,hu_1,hu_2,hu_3,hu_4,hu_5,hu_6,hu_7
2391.jpg,Cedrus Deodara,2594.5,762.8641432523727,238.15869184222524,6.661163092884005,273.0,256.0,1.06640625,0.05602335772192605,26.936982077471576,2.7943741511075926,1.8722295521518686,3.7454390176408476,9.259318632649894,9.36915165106628,11.999999910464604,11.199853526289278,11.999999995779785
2392.jpg,Cedrus Deodara,2457.5,769.6925743818283,285.802187928994,6.904482239820738,279.0,254.0,1.0984251968503937,0.05212772806994296,28.836622583926754,2.7587547468882736,1.8358632817114473,3.6731574321630616,7.401100400443572,7.4779215668572885,11.99947530771958,9.33290360112621,-11.999985761367425
2393.jpg,Cedrus Deodara,2182.5,696.6976107358932,241.0082986123092,7.1887227220835275,259.0,217.0,1.1935483870967742,0.05650351611884694,25.751660939289806,2.689952165003449,1.8693280663610614,3.740153983420093,7.673713151932844,7.730639762503981,11.99983975669537,9.61179522219997,-11.999997274346642
2394.jpg,Cedrus Deodara,2598.0,681.283398270607,198.39344983516972,7.907917314312283,247.0,221.0,1.1176470588235294,0.07033854795934608,21.011162432640493,2.7582323816623764,1.9649797732687442,3.931517801238933,7.572425837212913,7.576767592702882,11.999693638554714,9.541234802522398,11.999999944294121
2395.jpg,Cedrus Deodara,2561.0,741.5087970495224,212.5426611588836,8.830655057808565,268.0,243.0,1.102880658436214,0.0585311189942481,25.42912924638813,2.7668238695877703,1.8686750072011749,3.7396867366311937,7.293431491189633,7.426917349614828,11.99929299438835,9.33564512759163,11.99995454282781
2396.jpg,Cedrus Deodara,2268.0,742.881377696991,223.93065332821232,8.285670989726782,266.0,241.0,1.103734439834025,0.051643298208086386,28.265432098765434,2.792787134199214,1.8336985333614515,3.668840348350644,6.916143007369835,6.934164506225584,11.994036907964103,8.773759760298239,-11.999980932399618
3566.jpg,Citrus Reticulata Blanco,31321.0,872.6904677152634,214.6960878922809,93.87936907276273,272.0,248.0,1.096774193548387,0.5168029916816428,2.1536987963347274,3.208420837188468,3.037317179876262,6.375471742132397,10.841623171722208,11.162470099930063,11.999999999977339,11.998408276763588,-11.999999999999826
3567.jpg,Citrus Reticulata Blanco,26426.0,828.0630509853363,194.19458065623252,88.73379583584543,259.0,232.0,1.1163793103448276,0.48430001427627417,2.273821236660864,3.1971546370090205,3.0412524898172073,6.405580962910888,10.271907274324123,10.567173645952925,11.999999999581393,11.993440548207577,11.999999999976858
3568.jpg,Citrus Reticulata Blanco,29904.5,901.0752428770065,222.29799467719002,90.58987465840208,273.0,267.0,1.0224719101123596,0.4628329762768641,2.437459245264091,3.3006419153003903,3.027773820256584,6.3584174072541595,10.26089505536494,10.458098683867476,11.999999999373465,11.990414653688237,11.999999999978023
3569.jpg,Citrus Reticulata Blanco,31348.5,889.2173770666122,222.83438707367407,91.85550388381743,276.0,262.0,1.0534351145038168,0.4982080572700939,2.3067132398679364,3.221802090821059,3.058555635495725,6.466273790075721,10.397134677350339,10.685354860500789,11.999999999763887,11.995044498940446,11.99999999999249
3570.jpg,Citrus Reticulata Blanco,31854.5,895.7615349292755,220.91172940226602,90.52187019927837,270.0,266.0,1.0150375939849625,0.4988797063523457,2.254626504889419,3.3176353145528723,2.9952654015336333,6.22973523695395,10.102963465500924,10.403404109915533,11.999999999084997,11.987459432477365,11.999999999966017
3571.jpg,Citrus Reticulata Blanco,31859.5,911.477264046669,220.4766144061542,93.6489976754957,265.0,263.0,1.0076045627376427,0.4819002367421428,2.1875735651846386,3.4395368454591284,3.031409243523802,6.3846728294781885,10.051089147790972,10.395432110518362,11.999999999000996,11.989352503902563,11.999999999944414
3572.jpg,Citrus Reticulata Blanco,28965.5,898.5310888290405,232.5021169258465,80.83362059656861,277.0,267.0,1.0374531835205993,0.45084232151614845,2.553347948421398,3.2437945445091714,2.9780372405529745,6.174046323252571,10.180108151389184,10.414479258885512,11.999999999195987,11.987660993247612,11.999999999970411
3573.jpg,Citrus Reticulata Blanco,30628.0,873.3767590522766,224.3910857743685,87.21249641679798,270.0,251.0,1.0756972111553784,0.5045744325983029,2.2126812067389316,3.234728737230654,3.0165906158058773,6.301590478727122,10.440487971526334,10.823799602364957,11.999999999865524,11.996156851138998,11.99999999998645
3574.jpg,Citrus Reticulata Blanco,33065.0,912.3473210334778,211.7583380884918,100.04413088732392,275.0,262.0,1.049618320610687,0.49918093338085234,2.179041282322698,3.3176266219399193,3.0350475434283677,6.391607172795849,10.093471768254673,10.402525140923059,11.99999999907389,11.989911252920594,11.99999999993055
3575.jpg,Citrus Reticulata Blanco,35174.0,924.3473207950592,226.48185633732342,100.66168779940558,279.0,264.0,1.0568181818181819,0.5173223595335947,2.0940467390686304,3.3130728343908933,3.0489804940954777,6.437724364773321,10.432775933416933,10.748738853233363,11.999999999820716,11.995617997487058,11.999999999986693
3576.jpg,Citrus Reticulata Blanco,39307.5,953.903670668602,227.72937440907793,111.72706699810928,280.0,271.0,1.033210332103321,0.542845506415814,1.9304204032309356,3.4067988238164357,3.0692121658592995,6.518567942783417,10.613827615348422,11.079717361193188,11.99999999995905,11.99866002997521,11.999999999992845
3577.jpg,Citrus Reticulata Blanco,36096.5,944.1046820878983,226.732014170915,104.31303362655599,283.0,263.0,1.0760456273764258,0.5089025826686557,2.061945063925865,3.3360589473070608,3.0552037615636203,6.476623958252042,10.271195819285884,10.60149636638624,11.999999999629367,11.994181822649068,11.999999999985198
3578.jpg,Citrus Reticulata Blanco,34304.0,938.4894556999207,233.5769245612674,98.17971205587742,284.0,273.0,1.0402930402930404,0.48943591250328833,2.260144589552239,3.304540336971552,3.0445647378821485,6.419704030222095,10.3644063965732,10.593055761122729,11.999999999657538,11.99350993955721,11.999999999988074
3579.jpg,Citrus Reticulata Blanco,41420.0,978.8326028585434,223.12400209860883,123.27978848943569,279.0,277.0,1.0072202166064983,0.5432542165695613,1.865837759536456,3.5083605837223777,3.1163558158451896,6.849147494737109,10.267720103032985,10.773027058930516,11.99999999980187,11.997683489628335,11.999999999974543
3580.jpg,Citrus Reticulata Blanco,37133.5,936.2468168735504,229.07350757999058,102.35881091471803,285.0,270.0,1.0555555555555556,0.532347282042411,2.0722528175367256,3.2850765504335104,3.0043942794242513,6.254564968529031,10.284613735418455,10.658641992058653,11.999999999704642,11.99357297274483,11.999999999967836
3581.jpg,Citrus Reticulata Blanco,37856.0,968.146311044693,232.7595577387747,105.49745442722777,288.0,275.0,1.0472727272727274,0.507531026736023,2.0921386306001692,3.3616191355718508,3.0389198949209684,6.3921627847427,10.472360257794461,10.98093431524398,11.999999999929898,11.99807431883139,11.999999999983011
3582.jpg,Citrus Reticulata Blanco,33332.0,916.8914787769318,221.23433030669088,97.188796213221,272.0,271.0,1.003690036900369,0.4982362979962512,2.2114484579383173,3.370924554326955,2.9840068158470983,6.1951544465623405,10.032400466520333,10.402111830196784,11.999999999004812,11.987464952716932,11.999999999917016
3583.jpg,Citrus Reticulata Blanco,36558.5,958.388951420784,239.9611296647855,99.77658636924797,288.0,274.0,1.051094890510949,0.5001665404897309,2.158513068096339,3.3277394146555,3.0458959891512944,6.415032059797213,10.632145168103925,10.878560449609731,11.999999999912356,11.996780380860375,11.999999999996124
3584.jpg,Citrus Reticulata Blanco,33059.5,919.0752452611923,229.94517009495982,92.99856139680334,276.0,272.0,1.0147058823529411,0.4918175333544604,2.2708147431146872,3.3299827726854794,3.0139351486186454,6.291930034169174,10.511904165054398,10.75378802434445,11.999999999839336,11.994882077433733,11.999999999998805
3585.jpg,Citrus Reticulata Blanco,34817.5,914.7320984601974,227.3460502460951,95.90162195578341,283.0,269.0,1.0520446096654275,0.522901166074371,2.1864579593595175,3.232268899152641,2.9906511986617916,6.205225402622715,10.2266057239238,10.53876273976214,11.999999999510607,11.990609775683701,-11.999999999991449
3586.jpg,Citrus Reticulata Blanco,32908.0,926.7737257480621,231.02932037947045,91.97477575400768,281.0,271.0,1.03690036900369,0.4814641187772203,2.3140573720675826,3.2981271378934593,3.004265816543104,6.268248275870278,10.182026959357561,10.509568411154426,11.99999999942878,11.991632582778555,11.999999999963586
3587.jpg,Citrus Reticulata Blanco,31547.0,910.8326050043106,223.8738135088604,90.45847847562439,285.0,263.0,1.0836501901140685,0.4778491221991345,2.375978698449932,3.1959038772081074,2.9891760693283986,6.20905456919252,10.16618757641707,10.43154058283935,11.999999999231152,11.988105026462268,11.999999999963318
3588.jpg,Citrus Reticulata Blanco,34362.5,952.4478257894516,229.94514461334035,97.4306143333552,280.0,272.0,1.0294117647058822,0.47600578121716536,2.216369588941433,3.40159937781947,3.007402915804701,6.275759797632453,10.212072191662125,10.5395724761546,11.99999999950397,11.991342110536504,11.999999999980115
3589.jpg,Citrus Reticulata Blanco,31735.0,916.2051861286163,217.37849515591464,93.39709619749964,277.0,263.0,1.053231939163498,0.47507576371134075,2.295604222467307,3.307599949922803,2.989695407729173,6.2224955744870485,10.11237947153354,10.420362022298404,11.999999999150457,11.98830050704378,11.999999999925649
3590.jpg,Citrus Reticulata Blanco,36726.0,938.9747371673584,239.00916071617422,98.08145928895023,286.0,275.0,1.04,0.5234505713578943,2.141534607634918,3.2831284516341204,3.0202741627856184,6.312201597359575,10.283377812385368,10.58206912765656,11.999999999608416,11.992512964843202,11.999999999979673
3591.jpg,Citrus Reticulata Blanco,35526.0,946.4894580841064,239.2454610332242,96.33856517835939,287.0,278.0,1.0323741007194245,0.49833869789808155,2.2458481112424704,3.297872676251242,3.0163536736333803,6.310346389966328,10.147120677934597,10.412698469174321,11.999999999158755,11.98873041891636,-11.999999999980671
3592.jpg,Citrus Reticulata Blanco,36349.5,932.4478261470795,224.871716902104,104.98800154660532,285.0,259.0,1.1003861003861004,0.5253626861185686,2.030701935377378,3.271746758410805,3.0596816792779506,6.504534698469119,10.202087157196612,10.627870621464401,11.999999999635133,11.995144865160963,11.999999999974522
3593.jpg,Citrus Reticulata Blanco,32327.0,916.9158639907837,242.29333977639584,87.7372675947912,286.0,272.0,1.0514705882352942,0.48318817108291534,2.406409502892319,3.2059995244432997,3.0236304822008964,6.326205790244388,10.56930537303414,10.714654435925862,11.999999999826914,11.994624285165141,11.999999999999526
3594.jpg,Citrus Reticulata Blanco,32246.5,908.5899626016617,224.24597613446713,94.96284223974133,272.0,264.0,1.0303030303030303,0.49085879645156094,2.2268463244073002,3.340404274270815,3.034988187057385,6.384072868096572,10.382585734689242,10.742844839432637,11.999999999805757,11.995828624792304,11.999999999983798
3595.jpg,Citrus Reticulata Blanco,32555.0,914.9747381210327,231.73280680559668,92.30516854773084,281.0,272.0,1.0330882352941178,0.4886628869799275,2.347780678851175,3.256137858081967,3.0278697307156666,6.346554266854508,10.264529308034163,10.501384864323105,11.999999999465206,11.99119573323373,11.999999999982775
3596.jpg,Citrus Reticulata Blanco,34644.0,940.8326027393341,232.78361397980743,95.10876791534521,285.0,275.0,1.0363636363636364,0.4918279173216078,2.2622965015587115,3.301167027155558,2.9994265606705626,6.241474527470922,10.193496258345185,10.489380082278032,11.999999999393841,11.990105682690851,11.999999999969651
3597.jpg,Citrus Reticulata Blanco,37685.5,947.0508592128754,217.61532502905212,114.4662375167892,270.0,275.0,0.9818181818181818,0.5280043991056519,1.9702538111475236,3.5075957748625015,3.0491185544947177,6.484895080037599,9.899258132729424,10.371589777605019,11.99999999871283,11.990489013441474,11.999999999826821
3598.jpg,Citrus Reticulata Blanco,42886.5,957.6193997859955,218.54104305598983,127.14625022120197,285.0,261.0,1.0919540229885059,0.587684988464076,1.734461893602882,3.3600680694245457,3.092274898713857,6.706402226858924,10.090064892656615,10.777517066702572,11.99999999978017,11.997823235711127,11.999999999899178
3599.jpg,Citrus Reticulata Blanco,33561.5,940.8742318153381,238.78209862759812,90.5063663161327,286.0,278.0,1.0287769784172662,0.47641790836792175,2.369024030511151,3.289770041312371,2.9995683109104547,6.244346738092781,10.216502978491194,10.477099176682275,11.999999999382831,11.989597211686599,11.999999999992237
3600.jpg,Citrus Reticulata Blanco,35267.0,931.175751209259,227.0390247292302,98.64328688195158,282.0,273.0,1.032967032967033,0.511110809432852,2.1829472311225793,3.3020416709548193,2.992515772191646,6.2277749456549225,9.920907660082902,10.233723348465249,11.999999997942806,11.981602683052825,11.999999999911898
3601.jpg,Citrus Reticulata Blanco,33281.5,930.2468150854111,231.79783082462183,93.06097841267842,280.0,274.0,1.0218978102189782,0.48329952932955245,2.3051845619939004,3.322310053876468,3.000942625339357,6.256256268125058,10.011323863901318,10.31393875687099,11.999999998603016,11.984906603349511,11.999999999955474
3602.jpg,Citrus Reticulata Blanco,30805.5,910.3889523744583,231.9219376347352,84.1952483442504,278.0,268.0,1.037313432835821,0.4670723606995375,2.4185291587541187,3.27478040422467,2.9811039212807198,6.180665009117734,10.241419776197173,10.483322986034073,11.999999999414218,11.989031017202665,11.999999999974774
3603.jpg,Citrus Reticulata Blanco,34844.5,933.6193996667862,223.20270005647333,101.37458577288984,282.0,259.0,1.0888030888030888,0.502347640064838,2.0961127294121025,3.3107070910169725,3.048776572856408,6.441875735469477,10.379053500240515,10.778297550188444,11.99999999982924,11.99639183381764,11.99999999998039
3604.jpg,Citrus Reticulata Blanco,33859.5,913.5605249404907,228.73770458759088,97.85693878693529,282.0,268.0,1.0522388059701493,0.5098186913795094,2.232047135958889,3.239576329576208,3.061759856060135,6.469297482617296,11.140209890613477,11.320233777268149,11.999999999992022,11.999053583921148,11.999999999999671
3605.jpg,Citrus Reticulata Blanco,27855.5,907.7026594877243,224.15718013539072,83.0585613249772,281.0,270.0,1.0407407407407407,0.42484802785057685,2.7236990899463303,3.2302585746894104,3.0067708628139784,6.272187859929956,10.463270355561804,10.655855686236889,11.999999999756922,11.993709495829936,-11.99999999999695
3606.jpg,Citrus Reticulata Blanco,43821.0,973.376758813858,225.17801985318195,122.71296857402643,279.0,279.0,1.0,0.5812061526952801,1.7763401109057302,3.4888055871464445,3.079374661551267,6.6011862453151435,10.112059123080268,10.680331326442523,11.999999999668518,11.995974351351927,11.999999999944556
3607.jpg,Citrus Reticulata Blanco,27489.0,756.0630522966385,165.99969408857356,100.45357097622264,284.0,155.0,1.832258064516129,0.6043002512656968,1.6013678198552148,2.662193846114924,3.110814187824665,6.763252570379181,10.501619313825561,11.101507594013555,11.999999999956382,11.998775412823221,-11.999999999999304
3608.jpg,Citrus Reticulata Blanco,31008.5,853.3351300954819,203.63392974588,95.49884959222022,267.0,237.0,1.1265822784810127,0.5351202332079772,2.0406985181482495,3.196011723204052,3.028161099819229,6.343939929902341,10.264202588392907,10.618434492118974,11.99999999964815,11.993320276379801,11.999999999997563
3609.jpg,Citrus Reticulata Blanco,30819.5,915.2762528657913,210.52556072541407,90.52197268653893,284.0,244.0,1.1639344262295082,0.46230763247473444,2.248446600366651,3.222803707273913,2.9902628436930137,6.225896201526918,10.03271350014179,10.374380654814205,11.999999998899604,11.986809932030528,11.99999999995634
3610.jpg,Citrus Reticulata Blanco,31738.0,903.5188953876495,229.27150253574908,91.28502110491623,276.0,259.0,1.0656370656370657,0.4885566633628848,2.2523158359064843,3.273619186187136,3.0394709094391894,6.397638989337457,10.47924390828842,10.712281330051308,11.999999999805679,11.995005265383366,11.999999999996037
3611.jpg,Citrus Reticulata Blanco,33279.5,909.8204120397568,209.35083815810245,100.14198903931357,271.0,259.0,1.0463320463320462,0.5052139159270487,2.1090761579951622,3.3572708931356336,3.027971070303365,6.355068103806462,10.20956291534525,10.556546443736622,11.999999999531996,11.992826305301202,11.999999999977803
3612.jpg,Citrus Reticulata Blanco,34062.0,926.2051850557327,228.06699605050267,97.13875385241464,280.0,267.0,1.048689138576779,0.4989598411631606,2.19482120838471,3.3078756609133313,2.9957124807881432,6.241149608932254,9.997404879238543,10.382447209876364,11.999999998896596,11.988102074933387,11.999999999838566
3613.jpg,Citrus Reticulata Blanco,34190.0,928.004175901413,231.0166390111327,94.14184776176852,283.0,268.0,1.0559701492537314,0.49889494535944146,2.2183094472067855,3.279166699298279,3.011791128426342,6.283581595794074,10.423574039065086,10.740757199437345,11.999999999813467,11.994930863968923,11.999999999985096
3614.jpg,Citrus Reticulata Blanco,32968.0,923.0336118936539,224.55415897395443,92.16925666945568,279.0,271.0,1.029520295202952,0.4862587547761298,2.2934057267653483,3.308364200335677,2.978497339827692,6.170109240792098,10.383930297776025,10.778493297162436,11.999999999831271,11.995025668122699,11.999999999973666
3615.jpg,Citrus Reticulata Blanco,39846.5,961.7615349292755,223.12913161440844,116.12646746247171,284.0,273.0,1.0402930402930404,0.5413339149434344,1.9457668804035486,3.386484277919984,3.072748164774441,6.531585244831747,10.997470802001962,11.210651861319041,11.999999999984732,11.99885032363779,11.999999999998924
2424.jpg,Ginkgo Biloba,25586.0,747.8965306282043,138.9676713191777,114.57491067528703,235.0,162.0,1.4506172839506173,0.5748164952063581,1.4879230829359806,3.182538428205125,3.1408162133411723,7.24203252902535,10.038930608965476,11.448076019861123,-11.999999999984041,-11.999743675540396,11.999999999994277
2425.jpg,Ginkgo Biloba,32639.5,845.8792854547501,165.0780473556372,125.2849135782617,259.0,189.0,1.3703703703703705,0.5732401246337817,1.4997472387751039,3.2659431870839772,3.1381057937490784,7.15866774281586,10.135311472046439,11.389530671069,-11.99999999998458,-11.99971900846462,-11.999999999987368
2426.jpg,Ginkgo Biloba,30047.5,776.5655771493912,151.70741139402188,125.99107498772483,239.0,200.0,1.195,0.6261262858200342,1.5908145436392378,3.249228356273603,3.143743483480327,7.092573441044436,10.271822309885442,11.517171293287115,-11.999999999995921,-11.999861322913851,-11.999999999991793
2427.jpg,Ginkgo Biloba,35135.0,899.0092289447784,159.82040701987967,136.89872796615023,256.0,209.0,1.2248803827751196,0.5462878251622949,1.5228120108154262,3.511754800565541,3.1625636367706713,7.490169463162163,10.370724825829592,11.801226526917372,-11.999999999999028,-11.999962295624655,11.999999999999233
2428.jpg,Ginkgo Biloba,38205.5,826.3300782442093,174.11471389216362,142.0910455812575,284.0,231.0,1.2294372294372293,0.7031186687539694,1.7171349674785044,2.9096129515641174,3.1721981041786314,7.444606757877588,11.409353652007555,11.981706906262572,-11.999999999999998,-11.999998167044366,11.999999999999993
2429.jpg,Ginkgo Biloba,38588.5,1090.898616194725,164.42267607069897,143.35234400333326,280.0,261.0,1.0727969348659003,0.40747313386655787,1.8938284722132241,3.8960664864097323,3.1433118489975813,7.375480693263712,11.291775542121654,11.864385684309656,-11.999999999999995,11.999987555552819,11.999999999999805
2430.jpg,Ginkgo Biloba,40503.0,886.1219263076782,192.26120537890634,138.23467789189152,289.0,193.0,1.4974093264248705,0.6482015872555327,1.3771078685529468,3.066165834974665,3.1351424146917077,7.079538858865854,10.115515824440086,11.339568948006312,-11.999999999974722,-11.999554621697444,11.999999999996376
2431.jpg,Ginkgo Biloba,41626.5,938.222431063652,186.0525694360333,139.9304165804383,285.0,205.0,1.3902439024390243,0.5942485583104019,1.403553025116212,3.292008530047902,3.153555589085841,7.258793686220978,10.342526163925735,11.641872109524343,-11.999999999996776,-11.999891307645527,-11.999999999997312
2432.jpg,Ginkgo Biloba,45233.0,871.460019826889,178.02261860329716,161.99018585241515,288.0,248.0,1.1612903225806452,0.7484629744628218,1.5790241637742357,3.0259028466211424,3.1816990856566427,7.645600490204117,10.726738082531897,11.931228237746124,-11.999999999999964,-11.999995498597501,-11.999999999999876
2433.jpg,Ginkgo Biloba,37779.0,942.0386656522751,165.93979518186708,139.49367845219726,265.0,215.0,1.2325581395348837,0.5349619150166983,1.5081129728155853,3.5548628892538683,3.153580042781937,7.398870882736125,10.229868490212652,11.674381239454592,-11.999999999996263,-11.999912679886624,-11.999999999998892
2434.jpg,Ginkgo Biloba,40562.5,861.8204097747803,178.1078993984405,146.24984642085954,283.0,237.0,1.1940928270042195,0.6862795034248017,1.653522342064715,3.045301801324312,3.1700856189734123,7.366502363577257,11.16430346027762,11.887743849180664,-11.999999999999883,-11.999979706048938,-11.99999999999988
2435.jpg,Ginkgo Biloba,40705.5,865.0508575439453,192.31525225524885,138.1129943877476,289.0,214.0,1.3504672897196262,0.68356477639531,1.5193524216629202,2.993255562435797,3.1587729641831945,7.156050410218453,10.63905444961999,11.772872311148724,-11.999999999999448,-11.999947088170941,-11.999999999998982
2436.jpg,Ginkgo Biloba,42995.5,865.6782751083374,188.1401883403703,145.20079712031543,280.0,221.0,1.2669683257918551,0.7209743770066874,1.439220383528509,3.091708125386919,3.1629735533516317,7.293953264517902,10.395489170259102,11.597595352129693,11.99999999999902,11.999999522497959,-11.999999999994968
2437.jpg,Ginkgo Biloba,45245.0,1115.945299744606,190.15069065414934,146.30395639301761,285.0,269.0,1.0594795539033457,0.4565566174324181,1.69444137473754,3.9155975429635297,3.1285826601012325,7.086460393449733,10.214143359891375,11.384679124024904,11.999999999997277,11.9999946093505,-11.999999999981615
2438.jpg,Ginkgo Biloba,39394.0,877.9209152460098,185.71728556127994,137.71375430580636,283.0,219.0,1.2922374429223744,0.6422870317472371,1.573259887292481,3.1021940468056886,3.146106509135355,7.152148196529824,10.220224766774553,11.569452445148563,-11.999999999994825,-11.999877182328492,-11.999999999994746
2439.jpg,Ginkgo Biloba,42297.5,894.0214198827744,189.122531791561,147.6398701232157,288.0,219.0,1.3150684931506849,0.6650108249279875,1.4911519593356581,3.104241041259633,3.14512569021852,7.216730591412513,10.12143527194542,11.392386674326758,-11.9999999999863,-11.999733994808777,-11.999999999985434
2440.jpg,Ginkgo Biloba,38224.0,849.0924881696701,182.80479684625345,135.05402564807167,279.0,205.0,1.3609756097560977,0.6662481236653666,1.49631121808288,3.043342251504194,3.155417919770914,7.214299714988639,10.330081368448814,11.628090252521746,-11.999999999995502,-11.99985865086172,-11.999999999998892
2441.jpg,Ginkgo Biloba,33340.0,811.6366430521011,164.36195290425337,128.24286499402217,256.0,200.0,1.28,0.6359927539319398,1.5356928614277146,3.17045563692227,3.1468754954597764,7.101805063158119,10.28491461807106,11.517037350678635,11.999999999997616,11.99998533300947,-11.999999999991289
2442.jpg,Ginkgo Biloba,40100.0,868.2640620470047,179.93831951011714,148.0380150712985,272.0,236.0,1.152542372881356,0.6684217686975492,1.6007980049875312,3.192147286937517,3.1423175203781866,7.274266538013535,10.003868975102455,11.307295904999329,-11.999999999980684,-11.999765051505484,-11.999999999972637
2443.jpg,Ginkgo Biloba,37500.0,854.7493413686752,179.7712304917002,137.60148243660024,254.0,234.0,1.0854700854700854,0.6450057438696525,1.58496,3.365154887278249,3.147190659512675,7.294185871681261,10.147710934415986,11.344654179752295,-11.999999999990099,-11.999868453040426,-11.999999999978085
2444.jpg,Ginkgo Biloba,45883.5,938.246816277504,207.0152092842456,141.93563544570122,282.0,262.0,1.0763358778625953,0.654986281238498,1.610252051391023,3.3271163697783828,3.1323210415179803,6.945605056751879,10.266238148385915,11.301980456940017,11.999999999990868,11.999879233878108,-11.999999999976481
2445.jpg,Ginkgo Biloba,38948.5,838.364565372467,181.14774054966847,136.66101995448446,260.0,237.0,1.0970464135021096,0.6963615329883255,1.5820891690308998,3.2244790975864115,3.145910608807705,7.083069701991268,10.263752167726341,11.37267295883749,11.999999999988438,11.99979854969108,-11.999999999985533
2446.jpg,Ginkgo Biloba,36111.5,830.4478260278702,169.85403890178767,140.3888572857547,255.0,251.0,1.0159362549800797,0.6580072632677018,1.7724270661700565,3.2566581412857656,3.164056037493841,7.351101251698637,11.216773008901248,11.915796481649263,11.999999999999922,-11.99998053452654,-11.999999999999943
2447.jpg,Ginkgo Biloba,39459.0,852.4061967134476,179.75154836780962,139.48201468961867,265.0,234.0,1.1324786324786325,0.682437278527427,1.5715045997110926,3.216627157409236,3.152923968093368,7.140634212533697,10.360846537662932,11.556893748159586,11.999999999999934,-11.999961062943543,-11.999999999993305
2448.jpg,Ginkgo Biloba,37180.0,845.5777726173401,169.7513519368108,139.73459776483418,274.0,212.0,1.2924528301886793,0.6534496547323497,1.5623453469607316,3.0860502650267887,3.1669469613767323,7.355831136017332,10.517907518543685,11.829346181405116,-11.99999999999934,-11.99995828618461,11.999999999999575
2449.jpg,Ginkgo Biloba,41209.0,881.0336141586304,190.93856382682364,132.18693853308653,280.0,241.0,1.161825726141079,0.6671400037192927,1.6375063699677255,3.1465486219951084,3.1284529938211723,6.890203580407054,10.30139012071702,11.364300331317791,11.99999999999045,11.99982633508965,-11.999999999984272
2450.jpg,Ginkgo Biloba,44200.0,926.4305822849274,206.0812282966355,138.65580980885727,282.0,262.0,1.0763358778625953,0.6471521036614917,1.6715837104072397,3.2852148307976146,3.127827695968392,6.9050242603097285,10.235747934262426,11.366549411047165,11.999999999999806,-11.999895621819983,-11.999999999980327
2451.jpg,Ginkgo Biloba,44673.5,1054.305692076683,190.2494353638139,144.09167275123846,276.0,260.0,1.0615384615384615,0.5050411214742841,1.6063214209766417,3.819948159698127,3.1297403597038786,7.131571843363246,10.174852454650203,11.386215046317146,-11.999999999999128,-11.999972213659719,-11.999999999980695
2452.jpg,Ginkgo Biloba,42505.5,869.27625477314,197.5365670262091,136.4021656032264,280.0,228.0,1.2280701754385965,0.7068696904312415,1.501923280516639,3.104558052761214,3.1459616113643785,6.998657169222549,10.742191007103985,11.754028900283533,-11.99999999999996,-11.999978554867031,-11.999999999998806
2453.jpg,Ginkgo Biloba,43314.5,1059.6437849998474,185.76270144999506,139.41100992210048,284.0,251.0,1.1314741035856575,0.4847562073889689,1.6457306444724054,3.7311400880276318,3.1371807046309548,7.019603659303305,11.399788175245524,11.93806193024121,11.999999999999963,11.999986706954369,-11.999999999999975
2454.jpg,Ginkgo Biloba,37967.5,856.3645666837692,179.77759697748772,135.0898066449686,278.0,216.0,1.287037037037037,0.6505856604470713,1.5815631790347007,3.080448081596292,3.1505737625019985,7.044529231534114,10.937531737550351,11.813538310115499,-11.99999999999968,-11.999953728989789,-11.999999999999547
2455.jpg,Ginkgo Biloba,38796.5,988.5899608135223,187.8845743568375,136.82018023212072,273.0,246.0,1.1097560975609757,0.49885004999084603,1.731032438493163,3.62120864766858,3.1166747356284294,6.996274030036421,10.032489647515366,11.21992749986337,-11.99999999997929,-11.999676025290022,-11.99999999995793
2456.jpg,Ginkgo Biloba,38510.5,924.8498470783234,166.66423956566086,137.7621435777079,273.0,218.0,1.2522935779816513,0.5657786605443512,1.5453967099881851,3.387728377576276,3.1590336805315853,7.244524931015465,10.650800496418395,11.858844878701927,-11.99999999999962,-11.99996750290833,-11.999999999999712
2457.jpg,Ginkgo Biloba,39835.0,904.8914790153503,178.90321776906362,141.95491967082367,281.0,219.0,1.2831050228310503,0.6113384171892583,1.5448474959206728,3.220254373720108,3.1553729102491888,7.231398061967324,10.350679454677215,11.655110097554703,-11.999999999997227,-11.99990321959507,-11.99999999999736
2458.jpg,Ginkgo Biloba,40907.5,879.0508569478989,189.13014285803308,142.31862086090493,284.0,214.0,1.3271028037383177,0.6652498722097232,1.485693332518487,3.0952494962954185,3.1653738672377605,7.321285825773377,10.490439122508466,11.747871288576704,-11.999999999998314,-11.999925690352708,11.9999999999998
2459.jpg,Ginkgo Biloba,42417.5,879.0508579015732,181.2221099231548,147.64712604085798,284.0,212.0,1.3396226415094339,0.6898059376209379,1.4194141568927918,3.0952494996534266,3.1618801738913986,7.2301690546160335,10.510074211031101,11.726497130265615,-11.999999999998437,-11.999920560088977,-11.999999999998831
2460.jpg,Ginkgo Biloba,43535.0,1054.6904661655426,186.96775499066678,149.42492627988813,288.0,231.0,1.2467532467532467,0.4918111520402881,1.5281497645572528,3.6621196741859117,3.13696268030863,7.226876834564416,10.13382063741919,11.38273207892141,-11.999999999983487,-11.999731887501966,-11.999999999987688
